,Date,Close
0,2010-12-31,6.612400054931641
1,2011-01-03,6.591599941253662
2,2011-01-04,6.579999923706055
3,2011-01-05,6.5970001220703125
4,2011-01-06,6.577499866485596
5,2011-01-07,6.616499900817871
6,2011-01-10,6.617499828338623
7,2011-01-11,6.625999927520752
8,2011-01-12,6.610000133514404
9,2011-01-13,6.594200134277344
10,2011-01-14,6.595699787139893
11,2011-01-17,6.57919979095459
12,2011-01-18,6.5833001136779785
13,2011-01-19,6.5746002197265625
14,2011-01-20,6.572700023651123
15,2011-01-21,6.576600074768066
16,2011-01-24,6.573599815368652
17,2011-01-25,6.572400093078613
18,2011-01-26,6.5725998878479
19,2011-01-27,6.572000026702881
20,2011-01-28,6.571899890899658
21,2011-01-31,6.572500228881836
22,2011-02-01,6.594799995422363
23,2011-02-02,6.584799766540527
24,2011-02-03,6.548500061035156
25,2011-02-04,6.548500061035156
26,2011-02-07,6.548500061035156
27,2011-02-08,6.552599906921387
28,2011-02-09,6.54449987411499
29,2011-02-10,6.5802001953125
30,2011-02-11,6.57450008392334
31,2011-02-14,6.579800128936768
32,2011-02-15,6.585299968719482
33,2011-02-16,6.581399917602539
34,2011-02-17,6.57859992980957
35,2011-02-18,6.573699951171875
36,2011-02-21,6.565499782562256
37,2011-02-22,6.559899806976318
38,2011-02-23,6.568999767303467
39,2011-02-24,6.565999984741211
40,2011-02-25,6.564499855041504
41,2011-02-28,6.563000202178955
42,2011-03-01,6.559500217437744
43,2011-03-02,6.560999870300293
44,2011-03-03,6.562699794769287
45,2011-03-04,6.562399864196777
46,2011-03-07,6.559000015258789
47,2011-03-08,6.546500205993652
48,2011-03-09,6.557300090789795
49,2011-03-10,6.55049991607666
50,2011-03-11,6.563300132751465
51,2011-03-14,6.565499782562256
52,2011-03-15,6.560400009155273
53,2011-03-16,6.562399864196777
54,2011-03-17,6.561600208282471
55,2011-03-18,6.567200183868408
56,2011-03-21,6.5594000816345215
57,2011-03-22,6.554999828338623
58,2011-03-23,6.542500019073486
59,2011-03-24,6.547999858856201
60,2011-03-25,6.55049991607666
61,2011-03-27,6.550000190734863
62,2011-03-28,6.554500102996826
63,2011-03-29,6.5528998374938965
64,2011-03-30,6.548600196838379
65,2011-03-31,6.5355000495910645
66,2011-04-03,6.5391998291015625
67,2011-04-04,6.53000020980835
68,2011-04-05,6.5304999351501465
69,2011-04-06,6.535799980163574
70,2011-04-07,6.53439998626709
71,2011-04-10,6.526400089263916
72,2011-04-11,6.527500152587891
73,2011-04-12,6.531700134277344
74,2011-04-13,6.52370023727417
75,2011-04-17,6.520400047302246
76,2011-04-18,6.518899917602539
77,2011-04-19,6.522299766540527
78,2011-04-20,6.515200138092041
79,2011-04-21,6.515200138092041
80,2011-04-24,6.484000205993652
81,2011-04-25,6.484000205993652
82,2011-04-26,6.517899990081787
83,2011-04-27,6.501800060272217
84,2011-04-28,6.500999927520752
85,2011-05-01,6.481400012969971
86,2011-05-02,6.492000102996826
87,2011-05-03,6.501999855041504
88,2011-05-04,6.492499828338623
89,2011-05-05,6.484099864959717
90,2011-05-08,6.482500076293945
91,2011-05-09,6.493000030517578
92,2011-05-10,6.491499900817871
93,2011-05-11,6.493000030517578
94,2011-05-12,6.498499870300293
95,2011-05-15,6.486499786376953
96,2011-05-16,6.507699966430664
97,2011-05-17,6.495999813079834
98,2011-05-18,6.505000114440918
99,2011-05-19,6.504000186920166
100,2011-05-22,6.4842000007629395
101,2011-05-23,6.504000186920166
102,2011-05-24,6.497499942779541
103,2011-05-25,6.493000030517578
104,2011-05-26,6.489999771118164
105,2011-05-29,6.481200218200684
106,2011-05-30,6.473800182342529
107,2011-05-31,6.479000091552734
108,2011-06-01,6.478000164031982
109,2011-06-02,6.482800006866455
110,2011-06-05,6.469799995422363
111,2011-06-06,6.469299793243408
112,2011-06-07,6.480999946594238
113,2011-06-08,6.474999904632568
114,2011-06-09,6.47599983215332
115,2011-06-12,6.472300052642822
116,2011-06-13,6.482999801635742
117,2011-06-14,6.469699859619141
118,2011-06-15,6.4721999168396
119,2011-06-16,6.473999977111816
120,2011-06-19,6.461999893188477
121,2011-06-20,6.478000164031982
122,2011-06-21,6.466000080108643
123,2011-06-22,6.462900161743164
124,2011-06-23,6.4670000076293945
125,2011-06-26,6.463900089263916
126,2011-06-27,6.481500148773193
127,2011-06-28,6.468999862670898
128,2011-06-29,6.4629998207092285
129,2011-06-30,6.463500022888184
130,2011-07-03,6.4552998542785645
131,2011-07-04,6.450900077819824
132,2011-07-05,6.466000080108643
133,2011-07-06,6.4670000076293945
134,2011-07-07,6.465000152587891
135,2011-07-10,6.456200122833252
136,2011-07-11,6.4670000076293945
137,2011-07-12,6.462100028991699
138,2011-07-13,6.494699954986572
139,2011-07-14,6.433800220489502
140,2011-07-17,5.86299991607666
141,2011-07-18,6.468800067901611
142,2011-07-19,6.463399887084961
143,2011-07-20,6.446700096130371
144,2011-07-21,6.451499938964844
145,2011-07-24,6.436600208282471
146,2011-07-25,6.443999767303467
147,2011-07-26,6.4375
148,2011-07-27,6.44290018081665
149,2011-07-28,6.442999839782715
150,2011-07-31,6.428699970245361
151,2011-08-01,6.425600051879883
152,2011-08-02,6.429200172424316
153,2011-08-03,6.427000045776367
154,2011-08-04,6.427800178527832
155,2011-08-07,6.430699825286865
156,2011-08-08,6.425300121307373
157,2011-08-09,6.421000003814697
158,2011-08-10,6.407700061798096
159,2011-08-11,6.382199764251709
160,2011-08-14,6.38129997253418
161,2011-08-15,6.380300045013428
162,2011-08-16,6.373600006103516
163,2011-08-17,6.377799987792969
164,2011-08-18,6.387499809265137
165,2011-08-21,6.381999969482422
166,2011-08-22,6.400000095367432
167,2011-08-23,6.394999980926514
168,2011-08-24,6.388000011444092
169,2011-08-25,6.389999866485596
170,2011-08-28,6.376200199127197
171,2011-08-29,6.366000175476074
172,2011-08-30,6.380300045013428
173,2011-08-31,6.377999782562256
174,2011-09-01,6.38100004196167
175,2011-09-04,6.371500015258789
176,2011-09-05,6.377699851989746
177,2011-09-06,6.389999866485596
178,2011-09-07,6.392000198364258
179,2011-09-08,6.380000114440918
180,2011-09-11,6.377600193023682
181,2011-09-12,6.4019999504089355
182,2011-09-13,6.398499965667725
183,2011-09-14,6.395999908447266
184,2011-09-15,6.388000011444092
185,2011-09-18,6.381999969482422
186,2011-09-19,6.380499839782715
187,2011-09-20,6.383999824523926
188,2011-09-21,6.381100177764893
189,2011-09-22,6.380499839782715
190,2011-09-25,6.380099773406982
191,2011-09-26,6.401000022888184
192,2011-09-27,6.396999835968018
193,2011-09-28,6.39300012588501
194,2011-09-29,6.387499809265137
195,2011-10-02,6.382500171661377
196,2011-10-03,6.394999980926514
197,2011-10-04,6.364999771118164
198,2011-10-05,6.364999771118164
199,2011-10-06,6.36899995803833
200,2011-10-09,6.364999771118164
201,2011-10-10,6.338500022888184
202,2011-10-11,6.365499973297119
203,2011-10-12,6.359000205993652
204,2011-10-13,6.381999969482422
205,2011-10-16,6.370800018310547
206,2011-10-17,6.369999885559082
207,2011-10-18,6.382999897003174
208,2011-10-19,6.38100004196167
209,2011-10-20,6.372700214385986
210,2011-10-23,6.373499870300293
211,2011-10-24,6.377999782562256
212,2011-10-25,6.366000175476074
213,2011-10-26,6.354000091552734
214,2011-10-27,6.361000061035156
215,2011-10-31,6.348800182342529
216,2011-11-01,6.345200061798096
217,2011-11-02,6.34630012512207
218,2011-11-03,6.347099781036377
219,2011-11-04,6.339799880981445
220,2011-11-07,6.3302998542785645
221,2011-11-08,6.349999904632568
222,2011-11-09,6.3470001220703125
223,2011-11-10,6.3429999351501465
224,2011-11-11,6.3470001220703125
225,2011-11-14,6.332799911499023
226,2011-11-15,6.3454999923706055
227,2011-11-16,6.3368000984191895
228,2011-11-17,6.3354997634887695
229,2011-11-18,6.34089994430542
230,2011-11-21,6.347599983215332
231,2011-11-22,6.351099967956543
232,2011-11-23,6.3516998291015625
233,2011-11-24,6.347499847412109
234,2011-11-25,6.352499961853027
235,2011-11-28,6.372200012207031
236,2011-11-29,6.376399993896484
237,2011-11-30,6.365099906921387
238,2011-12-01,6.377999782562256
239,2011-12-02,6.369999885559082
240,2011-12-05,6.352499961853027
241,2011-12-06,6.340000152587891
242,2011-12-07,6.334000110626221
243,2011-12-08,6.368000030517578
244,2011-12-09,6.355000019073486
245,2011-12-12,6.354499816894531
246,2011-12-13,6.365499973297119
247,2011-12-14,6.361499786376953
248,2011-12-15,6.370999813079834
249,2011-12-16,6.373000144958496
250,2011-12-19,6.338500022888184
251,2011-12-20,6.300000190734863
252,2011-12-21,6.3470001220703125
253,2011-12-22,6.331200122833252
254,2011-12-23,6.322000026702881
255,2011-12-26,6.340000152587891
256,2011-12-27,6.327400207519531
257,2011-12-28,6.320000171661377
258,2011-12-29,6.316999912261963
259,2011-12-30,6.309000015258789
260,2012-01-02,6.284999847412109
261,2012-01-03,6.283999919891357
262,2012-01-04,6.296999931335449
263,2012-01-05,6.296000003814697
264,2012-01-06,6.308499813079834
265,2012-01-09,6.2993998527526855
266,2012-01-10,6.313000202178955
267,2012-01-11,6.311999797821045
268,2012-01-12,6.315999984741211
269,2012-01-13,6.317800045013428
270,2012-01-16,6.296000003814697
271,2012-01-17,6.306099891662598
272,2012-01-18,6.316999912261963
273,2012-01-19,6.310999870300293
274,2012-01-20,6.307199954986572
275,2012-01-23,6.3246002197265625
276,2012-01-24,6.314000129699707
277,2012-01-25,6.322000026702881
278,2012-01-26,6.313499927520752
279,2012-01-27,6.334000110626221
280,2012-01-30,6.323999881744385
281,2012-01-31,6.313600063323975
282,2012-02-01,6.308599948883057
283,2012-02-02,6.30679988861084
284,2012-02-03,6.304200172424316
285,2012-02-06,6.304599761962891
286,2012-02-07,6.311500072479248
287,2012-02-08,6.308499813079834
288,2012-02-09,6.298399925231934
289,2012-02-10,6.295400142669678
290,2012-02-13,6.293300151824951
291,2012-02-14,6.295100212097168
292,2012-02-15,6.2972002029418945
293,2012-02-16,6.298099994659424
294,2012-02-17,6.30109977722168
295,2012-02-20,6.297699928283691
296,2012-02-21,6.2993998527526855
297,2012-02-22,6.296800136566162
298,2012-02-23,6.295899868011475
299,2012-02-24,6.298500061035156
300,2012-02-27,6.2972002029418945
301,2012-02-28,6.301799774169922
302,2012-02-29,6.298399925231934
303,2012-03-01,6.294300079345703
304,2012-03-02,6.299200057983398
305,2012-03-05,6.298399925231934
306,2012-03-06,6.307700157165527
307,2012-03-07,6.3144001960754395
308,2012-03-08,6.310200214385986
309,2012-03-09,6.316500186920166
310,2012-03-12,6.310999870300293
311,2012-03-13,6.325200080871582
312,2012-03-14,6.326700210571289
313,2012-03-15,6.331699848175049
314,2012-03-16,6.32919979095459
315,2012-03-19,6.32289981842041
316,2012-03-20,6.318600177764893
317,2012-03-21,6.320700168609619
318,2012-03-22,6.319799900054932
319,2012-03-23,6.300099849700928
320,2012-03-25,6.304500102996826
321,2012-03-26,6.306000232696533
322,2012-03-27,6.303100109100342
323,2012-03-28,6.301599979400635
324,2012-03-29,6.306000232696533
325,2012-04-01,6.295300006866455
326,2012-04-02,6.295599937438965
327,2012-04-03,6.295199871063232
328,2012-04-04,6.296199798583984
